plant_code,name,state,lat,lon,nameplate_MW,cf_ac,developable_area_km2,developable_MW,R_g5,R_g10,R_g20,headroom_g5,headroom_g10,headroom_g20,land_req_km2_g5,land_req_km2_g10,land_req_km2_g20,qualifies_g5,qualifies_g10,qualifies_g20,solar_req_MW_g5,solar_req_MW_g10,solar_req_MW_g20,qualifying_any,hostable_MW_g5,hostable_MW_g10,hostable_MW_g20
55976,Hunterstown Power Plant,PA,39.8725,-77.1672,898.0,0.1999670896367679,170.00459999999998,6001.287770906684,6.176016274694637,5.850962786552816,5.200855810269169,1.0820807819634601,1.1421963809614297,1.2849709285816084,157.10897266978793,148.8400793713781,132.30229277455828,1.0,1.0,1.0,5546.062614675784,5254.164582324429,4670.368517621714,True,898.0,898.0,898.0
55348,Troy Energy LLC,OH,41.47724,-83.45983,795.6,0.1891078438187384,248.0832,8757.519939621618,6.530665122403694,6.1869459054350795,5.499507471497848,1.685500732756326,1.7791396623538998,2.001532120148137,147.18664618692011,139.43998059813487,123.94664942056434,1.0,1.0,1.0,5195.797171384379,4922.334162364149,4375.408144323688,True,795.6,795.6,795.6
57794,St Joseph Energy Center,IN,41.698992,-86.479699,780.0,0.1873564954380554,210.1707,7419.180726362097,6.591711683720732,6.2447794898406945,5.550915102080618,1.442989411307764,1.5231554897137505,1.7135499259279692,145.64950952032615,137.98374586136165,122.6522185434326,1.0,1.0,1.0,5141.53511330217,4870.9280020757415,4329.713779622882,True,780.0,780.0,780.0
55337,Ironwood LLC,PA,40.3509,-76.3658,777.5999999999999,0.1910397534888925,181.0674,6391.812770536027,6.464623082084357,6.124379761974655,5.443893121755249,1.2715240666083099,1.3421642925309933,1.5099348290973678,142.4018661974547,134.9070311344308,119.91736100838291,1.0,1.0,1.0,5026.890908628795,4762.317702911491,4233.1712914768805,True,777.5999999999999,777.5999999999999,777.5999999999999
55701,Fremont Energy Center,OH,41.377116,-83.161388,739.5,0.1894162814641786,231.5025,8172.209000134848,6.520030857186669,6.176871338387373,5.490552300788775,1.694929488032056,1.7890922373671696,2.012728767038066,136.58532796475933,129.39662649292993,115.01922354927103,1.0,1.0,1.0,4821.562818889542,4567.796354737462,4060.263426433299,True,739.5,739.5,739.5
55640,University Park North,IL,41.4425,-87.7514,726.0,0.1945435285332508,158.9247,5610.159128664834,6.348193688637232,6.0140782313405365,5.345847316747143,1.2172741242273502,1.2849004644622029,1.4455130225199784,130.55785614507784,123.68639003217902,109.94345780638133,1.0,1.0,1.0,4608.78861795063,4366.22079595323,3881.0851519584257,True,726.0,726.0,726.0
7838,Remington,VA,38.5442,-77.7714,705.5,0.2010793015154639,124.4943,4394.740613710383,6.141855430629804,5.818599881649289,5.172088783688257,1.0142304369043977,1.0705765722879752,1.2043986438239722,122.74754875231076,116.28715144955758,103.36635684405117,1.0,1.0,1.0,4333.079006309327,4105.022216503574,3648.9086368920653,True,705.5,705.5,705.5
55110,Madison,OH,39.4522,-84.4647,692.0,0.1937921942191785,108.3789,3825.855107416614,6.372805700332893,6.037394873999584,5.366573221332963,0.8675444712631539,0.915741386333329,1.030209059624995,124.9260453959198,118.35099037508192,105.20088033340616,0.0,0.0,1.0,4409.981544630362,4177.877252807712,3713.6686691624104,True,600.3407741141025,633.6930393426637,692.0
55222,Lincoln Generating Facility,IL,41.393315,-87.943612,692.0,0.1949623321713883,251.8983,8892.1957835387,6.334556969262816,6.001159234038458,5.3343637635897405,2.0285544781110794,2.14125194911725,2.4089084427569065,124.17625590936018,117.64066349307808,104.56947866051385,1.0,1.0,1.0,4383.513422729869,4152.802189954613,3691.3797244041,True,692.0,692.0,692.0
55236,Lee Energy Facility,IL,41.8287,-89.4054,692.0,0.2001465175588082,224.5851,7928.019678043152,6.170479581974866,5.845717498713032,5.196193332189361,1.8566913127448932,1.959840830119609,2.2048209338845606,120.95984855338077,114.5935407347818,101.8609250975838,1.0,1.0,1.0,4269.971870726607,4045.2365091094184,3595.765785875038,True,692.0,692.0,692.0
55183,Nelson Energy Center,IL,41.774444,-89.607222,627.5,0.200004528815175,241.5924,8528.389912178824,6.174860175997656,5.849867535155676,5.199882253471712,2.2010311543299417,2.3233106629038267,2.6137244957668053,109.76328050819788,103.98626574460854,92.43223621742982,1.0,1.0,1.0,3874.7247604385293,3670.791878310187,3262.926114053499,True,627.5,627.5,627.5
55164,Bluegrass Generating Station,KY,38.3902,-85.4133,624.0,0.1980963900090113,112.2948,3964.0892656811166,6.234338747636039,5.906215655655196,5.2499694716935075,1.0189865218583278,1.0755968841837902,1.2100464947067642,110.20243898340061,104.40231061585324,92.80205388075844,1.0,1.0,1.0,3890.227378524888,3685.4785691288425,3275.9809503367487,True,624.0,624.0,624.0
55188,Cordova Energy,IL,41.712216,-90.279679,611.2,0.1982499132857569,199.5804,7045.335325236285,6.229510921499744,5.901641925631338,5.245903933894523,1.8503946802694817,1.9531943847288968,2.197343682820009,107.85828673639192,102.18153480289763,90.82803093590901,1.0,1.0,1.0,3807.477075220644,3607.083544945874,3206.2964843963327,True,611.2,611.2,611.2
7836,Marsh Run Generation Facility,VA,38.5283,-77.7681,596.7,0.201086876208691,119.5173,4219.048842806522,6.141624074553221,5.818380702208315,5.171893957518502,1.1512649564125716,1.2152241206577143,1.3671271357399288,103.81389560612088,98.35000636369348,87.42222787883864,1.0,1.0,1.0,3664.707085285907,3471.8277650077016,3086.06912445129,True,596.7,596.7,596.7
7872,Robert P Mone Plant,OH,40.9297,-84.7392,596.7,0.1902640144850924,285.9723,10095.033115621918,6.490980458613023,6.149349908159707,5.4660888072530724,2.6064020492440894,2.7512021630909826,3.095102433477356,109.71918169069039,103.94448791749619,92.3951003711077,1.0,1.0,1.0,3873.168039654391,3669.317090198898,3261.6151912879086,True,596.7,596.7,596.7
